Gradient,Gio mean,G,a,vmg,mvg,RSS
4.6191995697511965,0.1010934215967002,0.59,0.3,5.482883196670889e-07,0.07524981944425653,215.98196466885074
4.9093633635177785,0.117663990923905,0.59,0.35,3.540238726996649e-07,0.07624942343209373,275.892048996343
4.6981518681176375,0.0825615371961177,0.59,0.4,3.288729860215208e-07,0.07409467986284721,196.96574476569157
4.574728453352139,0.1343939768460978,0.59,0.45,4.556285758428903e-07,0.07762411588226417,304.6403918638064
4.659836405045874,0.1232781477925683,0.59,0.5,3.2478134232161245e-07,0.07639531258117556,277.83817301018416
4.647312767239411,0.0912821478141696,0.59,0.55,5.164140550236152e-07,0.07486255285371166,222.86313375450337
4.325631939030781,0.1019702412891651,0.59,0.6,5.274020141971818e-07,0.07538794737809902,196.8008693048955
4.750066341177462,0.1100911922302587,0.59,0.65,6.485411108421954e-07,0.07552016020165606,263.70360004402517
4.673573981156252,0.0849912468291498,0.59,0.7,6.059495300214318e-07,0.07604614647024813,197.5027279986179
4.942044053495326,0.1038863189359524,0.59,0.75,6.133263077140624e-07,0.07624110691766087,202.85950804772892
4.814028606989004,0.0750951780355441,0.59,0.8,6.068679640989968e-07,0.07552104427497647,175.5661118303589
4.931948739959022,0.132888947673284,0.59,0.85,4.032222578749165e-07,0.07732331996431654,277.7854082418835
5.475950635178368,0.1393594640404951,0.59,0.9,5.956422437205016e-07,0.08078877361507397,349.86015525632587
5.086032098187385,0.2232449685719115,0.59,0.95,4.712807108868509e-07,0.0783276116743853,477.4433354589854
4.257271998823537,0.0770899887700555,0.595,0.0,4.1054997105528085e-07,0.07444291084119466,178.99517795818176
4.895005346515118,0.0876102298113717,0.595,0.05,4.390154898946134e-07,0.0765770845338819,253.115892600813
4.2471495006508055,0.0877863407156808,0.595,0.1,4.996165010271924e-07,0.07381416426358062,190.16534094278228
4.323193797217973,0.0775302259745121,0.595,0.15,4.014691128509378e-07,0.07430650330196763,187.45690437261504
4.375389814576531,0.0828415545515666,0.595,0.2,7.232193564340435e-07,0.07434463520317217,203.64415047430217
4.267226119551377,0.0756931320820097,0.595,0.25,7.041886850386721e-07,0.07482393049166439,196.90691214943018
4.153402276905289,0.080291348591396,0.595,0.3,5.240780317398287e-07,0.07518673449826059,185.1613516466234
4.781523809764965,0.1202513987825679,0.595,0.35,3.680046284270719e-07,0.0775906279497309,307.1708856544122
4.28629304494852,0.0868985998123863,0.595,0.4,3.15124881747469e-07,0.07487205796058859,181.05742509666948
4.352092628192632,0.1056811407344769,0.595,0.45,4.134974761847717e-07,0.07596287512706741,214.8282797015284
4.53205397890659,0.1047605648430857,0.595,0.5,3.2407789038047137e-07,0.07587644478228611,201.59433037952834
4.725827371423931,0.1054638983501207,0.595,0.55,4.949520866364212e-07,0.07622126868413419,219.18420877094476
4.744485405738558,0.0902563931088689,0.595,0.6,4.918492796620658e-07,0.0756338239473866,197.84812710138493
4.438381325119239,0.0715271201210179,0.595,0.65,6.618197435927482e-07,0.07599118701105224,187.38812809939625
4.356525986658287,0.0657003889496348,0.595,0.7,6.548854316412199e-07,0.07600823034860113,178.45070667925955
4.506343725390583,0.1094251701732231,0.595,0.75,5.026889632866142e-07,0.07721987828148019,244.80763115158425
4.424636249487354,0.0674758856800789,0.595,0.8,6.449484898558572e-07,0.07550207601152643,176.75377234367375
4.736993376530283,0.0888146398053122,0.595,0.85,4.946732327283692e-07,0.07623415833744736,215.51090019480185
4.850587193110051,0.0951433730236877,0.595,0.9,5.799964450445393e-07,0.0778414862115656,253.31911435851072
5.023296700411309,0.1420749548919742,0.595,0.95,3.890902621594524e-07,0.07531839622264624,232.83788665905394
4.431137202514567,0.0820979372213674,0.6,0.0,4.888458849509912e-07,0.07516542849987554,189.79205832433274
4.1095521274317806,0.0810199089519787,0.6,0.05,7.51870285860613e-07,0.07386451069728837,177.28963921941153
4.371573468585311,0.0762423851999068,0.6,0.1,5.974164891413428e-07,0.07568995503767059,193.93193216796146
4.199258121018936,0.0766863331204821,0.6,0.15,5.733489636629526e-07,0.07403230653217203,176.89671389158306
4.616320398565109,0.0900126530215022,0.6,0.2,3.9785419407374793e-07,0.07601064957152007,240.75288763592008
4.446703080113304,0.0809640862520616,0.6,0.25,5.206015589287891e-07,0.07558363946544273,183.88064311399535
4.038900641306556,0.0738987870584051,0.6,0.3,4.098435821968512e-07,0.07539719263895009,175.9222735061282
4.256539729098935,0.0822761974912263,0.6,0.35,1.500000986208128e-06,0.07540709348722262,181.80060502915813
4.364688139527454,0.0729621178574498,0.6,0.4,7.450260165823455e-07,0.07533831746601849,184.61816957421794
4.339263783015447,0.106482271020784,0.6,0.45,4.546282695723564e-07,0.07580624510245439,234.9399046248248
4.472905902234944,0.1080584562493406,0.6,0.5,2.934059361442177e-07,0.07564822206752805,225.45026157805358
4.719864413262555,0.0800679140039122,0.6,0.55,2.872838082670803e-07,0.07580534116793212,201.2474067428583
4.474106253029922,0.0930478144546941,0.6,0.6,3.578092369558321e-07,0.07611646492687976,194.9916898443792
4.271698020238957,0.0708698806126198,0.6,0.65,4.38622184682305e-07,0.07577060459281969,175.5416593762212
4.540729161689891,0.1001632724195394,0.6,0.7,4.29605879497193e-07,0.07587082360073776,202.28967662595477
4.365549937894009,0.0770392516447393,0.6,0.75,6.172243608811802e-07,0.07697611254037891,202.06525054633298
4.636149021265071,0.0784881839722261,0.6,0.8,4.363093462130454e-07,0.0762128290414805,193.87585582997258
4.635653645218255,0.0889050624203011,0.6,0.85,8.336150230920672e-07,0.07637319646576712,199.173552117743
4.988707903261974,0.126952409995362,0.6,0.9,7.470467686953546e-07,0.07849108654968626,273.57279904958807
5.0284098605111485,0.0997788508881251,0.6,0.95,6.053212879135902e-07,0.07872064991643192,273.566111078385
4.125749197873142,0.0768580556197805,0.605,0.05,3.891736287059978e-07,0.07427092293187425,181.22959920065418
4.453243816268634,0.0678005334886408,0.605,0.1,4.374700766548467e-07,0.0762132246128248,178.73286204078659
4.220881203855135,0.0812686669714232,0.605,0.15,5.074464197160145e-07,0.07574940194505234,226.6357870766504
4.297334463847034,0.0765492124619448,0.605,0.2,6.232640667616884e-07,0.07503606260812876,180.69141924194614
4.615717871273236,0.0831735934733893,0.605,0.25,7.102523852507445e-07,0.07508538053798368,185.26706805227337
4.200967154233991,0.0821876428706292,0.605,0.3,5.186483260373086e-07,0.07634184989860526,214.64093324197097
4.71807324832259,0.0899540733281522,0.605,0.35,3.3914096873542537e-07,0.07620540401753978,216.23471751334577
4.620359042710203,0.1079436267737558,0.605,0.4,3.373241499344877e-07,0.07639570808163104,227.53999340119353
4.309895674099354,0.0740016610647591,0.605,0.45,4.203135179820045e-07,0.076176595916161,198.2848880623041
4.592440299039327,0.0985269103731617,0.605,0.5,4.431838888625402e-07,0.07593748260342975,203.16649195697732
4.952864832929727,0.090677030588843,0.605,0.55,6.688045490295992e-07,0.07654875593185588,210.36490068241088
4.417660331120825,0.0827989904183667,0.605,0.6,5.48604301791407e-07,0.07624892027354531,178.10514484926398
4.761384567557374,0.0982233527673916,0.605,0.65,5.815615658040833e-07,0.07651243194409092,232.6058957441091
4.483248223328706,0.0846777582540248,0.605,0.7,9.095444445791424e-07,0.0770629098577744,207.77631143157208
4.447031297672821,0.067213779285676,0.605,0.75,6.720975784614496e-07,0.0762464455869675,176.61235564457266
4.340986665217364,0.0795125605824411,0.605,0.8,8.856385831998097e-07,0.07707417364154465,206.5281390359308
4.657865841822113,0.1022035775038654,0.605,0.85,4.148088426810828e-07,0.07590528575860465,208.58092882190294
4.509211925587175,0.0877087509047578,0.605,0.9,5.561508840553745e-07,0.07742095452850435,209.34018888676195
4.655256023384674,0.0928846191638751,0.605,0.95,5.425807609517297e-07,0.07669161552972724,203.0397411744778
3.902044861179983,0.0609170533957688,0.61,0.0,6.593536696015669e-07,0.0743372069308901,173.10478175589316
3.9664443039667288,0.0705806809321779,0.61,0.05,2.9318530019136946e-07,0.07482193400373059,169.0679836995102
3.9446140404069,0.0832688657015192,0.61,0.1,5.731858223842858e-07,0.07567831159608257,173.0929299723649
4.429311996947103,0.099319783347368,0.61,0.2,5.625680685089228e-07,0.07406626399569087,205.8206623778222
4.447014912483375,0.0690815568782148,0.61,0.25,1.26054692042526e-06,0.07457344183642672,172.68451963907552
4.17447933150414,0.0600951479564553,0.61,0.3,5.949636266145919e-07,0.07603300321171921,176.73696658758712
4.257765378477273,0.0811499769597368,0.61,0.35,4.23138549396639e-07,0.07655636088230514,201.51431171438855
4.235593920576879,0.071245522869727,0.61,0.4,3.48498459395993e-07,0.07609906878717095,186.2958240012485
4.045128170632586,0.0731440096552602,0.61,0.45,3.688812676398624e-07,0.07655305284921299,179.5466494207854
4.719921621509835,0.0827779530843826,0.61,0.5,3.803636455911314e-07,0.076264093786744,196.03460863110155
4.666708892255829,0.0751564882958991,0.61,0.55,4.845177354821463e-07,0.07601676674101922,208.53244770988368
4.673244535041978,0.0863976682463399,0.61,0.6,6.219044377351668e-07,0.0761540816070019,190.7040058915926
4.244146036374082,0.0727700063923381,0.61,0.65,4.979463178640334e-07,0.07615299867515894,183.79362788602916
4.405676094162935,0.0684302910210909,0.61,0.7,8.598731939963826e-07,0.07688088767792117,180.80229472003128
4.891414759968925,0.0852189246266802,0.61,0.75,4.37085808123836e-07,0.07878062235209,236.9778580222377
4.373406247645833,0.0840323010850093,0.61,0.8,5.253338983900909e-07,0.07698865255967267,198.6814870846707
4.616287596516681,0.0669516437215805,0.61,0.85,5.000802536331637e-07,0.07629704341265235,182.12480094923504
4.227361133277634,0.0711277826394175,0.61,0.9,5.338567351116157e-07,0.07732444260188379,171.72810080752836
4.560334385766105,0.0820438772162066,0.61,0.95,7.28768314010118e-07,0.07710305854434188,205.6708980602601
4.465957156739788,0.069514798999021,0.615,0.0,5.419944337843336e-07,0.07592976808552754,187.08394067309783
4.365438667935985,0.0594657558493304,0.615,0.05,4.14971780615057e-07,0.07479010104881857,167.61153679967558
4.219477634080513,0.0689861773949687,0.615,0.1,5.326601528793e-07,0.07648272351002114,186.82780231696034
3.949616244179184,0.0677463670978228,0.615,0.15,4.830642977788728e-07,0.07519089545995487,169.94870913619934
4.3250977733625176,0.0808347131932513,0.615,0.2,5.28783919595319e-07,0.07562534773276595,200.92569216224484
4.517884760191883,0.0732396508536046,0.615,0.25,1.405094943706788e-06,0.0753854300255945,183.85868051533743
4.1866358751004125,0.0697613510064017,0.615,0.3,5.560202947258276e-07,0.07638039165476769,183.93614631348763
4.343480810088478,0.0687287235449077,0.615,0.35,4.317739846628136e-07,0.07581426252419254,179.391945823762
4.4242599640620845,0.0642445313119752,0.615,0.4,4.3395137785052723e-07,0.07603869091858477,168.08879453016135
4.06797655627294,0.0698828783185773,0.615,0.45,3.604427881958174e-07,0.07674332622112683,177.13556615210675
4.597693874603096,0.0833452338365592,0.615,0.5,3.66075206493672e-07,0.07648409250532115,204.29764015055542
4.434664621683835,0.0771699020267531,0.615,0.55,4.55594036824539e-07,0.07614510379961036,185.88055743457184
4.639012719661473,0.0695826726524663,0.615,0.6,6.286867279582292e-07,0.07706085939380976,177.4635239927406
4.2773567191806245,0.0659199265950556,0.615,0.65,6.842154946076229e-07,0.07730468372754375,203.47327522464883
4.138566913801093,0.0653100742335517,0.615,0.7,9.217898889416918e-07,0.07684813459251916,167.57986369203502
4.330321400528049,0.076891497144722,0.615,0.75,8.065749617814202e-07,0.07708420049550349,200.0721751780226
4.236631541039966,0.0708007874551003,0.615,0.8,6.708797323565612e-07,0.07656556317903476,178.09069723783264
4.496011888965671,0.0791386396249449,0.615,0.85,4.844728660102933e-07,0.07686057287527799,190.27977367368686
4.377902956662037,0.0976707584276712,0.615,0.9,5.599876345621354e-07,0.07639905941494401,190.18851631011813
4.425804119671293,0.0730908389123301,0.615,0.95,5.272526486182547e-07,0.07701437976799203,191.5768516169896
4.220719867917633,0.0597088376450007,0.62,0.0,4.940022211964176e-07,0.07606393787771885,167.32253502943607
3.970112077238457,0.0671837049189947,0.62,0.05,4.050560640551113e-07,0.07451227275763925,171.2960610389112
3.926854283017652,0.0598337630164408,0.62,0.1,6.217284064323412e-07,0.07595515608772525,167.97123316313872
4.161558358042456,0.0802025401920553,0.62,0.15,5.483287686996169e-07,0.07529328074260863,181.64251602952777
3.91730691050141,0.062415905075203,0.62,0.2,7.244946906052476e-07,0.07501792720698049,159.6235160371729
4.402969815923759,0.0588840769201137,0.62,0.25,1.079158603478914e-06,0.07527126464012704,163.10110218541632
3.919143145485912,0.0664082030197692,0.62,0.3,5.171308801975412e-07,0.07584265822554645,172.43698027199437
4.620875913604757,0.063066057725445,0.62,0.35,3.1161808529828844e-07,0.07722917808739999,193.76594265565618
4.334395559684835,0.073626476740176,0.62,0.45,2.4591922623840305e-07,0.07659606505782676,198.5077740897744
4.381060253139119,0.0632067964519042,0.62,0.5,3.289556001916709e-07,0.07666620349152492,174.00776566889397
4.458014037071315,0.0687895675322667,0.62,0.55,5.250779647208416e-07,0.0757495006860592,175.61719539926986
4.659812162589749,0.0742126923986714,0.62,0.6,7.835140148194712e-07,0.07711577123731406,199.34169050704418
4.316940134516272,0.0654300235990868,0.62,0.65,4.810196524839855e-07,0.07676145766057231,175.17336843286347
4.279452496865757,0.0592066354634931,0.62,0.7,9.660722473824557e-07,0.07723590494150001,172.57065987836498
4.433128701908428,0.0693257412523384,0.62,0.75,4.39785829205855e-07,0.07688403964935567,183.66284926702383
4.292786141579804,0.0696197111182315,0.62,0.8,5.785303871095658e-07,0.07669400636000101,178.06030873976283
4.20682615956434,0.0804757040529852,0.62,0.85,3.852038900385741e-07,0.0756986332109276,169.05313464692034
4.46083229744186,0.078459841381389,0.62,0.9,4.637897005293986e-07,0.07681485846918536,177.68545723083292
4.637132396661091,0.074943061345038,0.62,0.95,4.316721751498834e-07,0.07633352751547216,219.2085752444701
4.294566690467152,0.0688365256604888,0.625,0.0,4.420075704590822e-07,0.07589408003928741,175.8937605420341
4.226081893857014,0.0601162538484491,0.625,0.05,4.523086635498229e-07,0.07504658673778958,170.03066138939704
4.039141173763355,0.0556595436381313,0.625,0.1,5.73979537360307e-07,0.07682031463316324,151.70013661879457
4.034360618035442,0.0631362614971862,0.625,0.15,4.760470434219807e-07,0.07634880151153886,173.5908576453263
4.025667198611764,0.0736076593473461,0.625,0.2,6.296769518957091e-07,0.07537880556268477,168.8037512623204
4.13105410102641,0.0691766814296287,0.625,0.25,1.5852228586052728e-06,0.07598817033126753,180.31925095444788
3.98323611565319,0.0630806908776892,0.625,0.3,7.028810605124778e-07,0.07753075240812224,187.8931523645403
4.445878877270155,0.0685793057495083,0.625,0.35,3.4264565586437386e-07,0.07700751496506408,173.28786206287938
4.052377202841736,0.0686313782568684,0.625,0.4,4.118667405671537e-07,0.07655252211075207,176.9577005870038
4.268757865725042,0.0686840889008916,0.625,0.45,3.568134711821807e-07,0.07742639193946547,175.21640759290102
4.584367611454179,0.0863978693269992,0.625,0.5,4.596468879243564e-07,0.07678522067871561,225.8758380585913
4.346873035011251,0.0645470252998305,0.625,0.55,4.973678992679379e-07,0.07645681497358772,176.6313114927783
4.393591478060653,0.0550335516017134,0.625,0.6,6.134548608928354e-07,0.07734382921259161,171.4430479870698
4.728833715458405,0.0625319777787375,0.625,0.65,5.101738023842413e-07,0.07762400603048324,192.5168091035953
4.192476590868999,0.0598120930259151,0.625,0.7,8.472633111619066e-07,0.07778535031536914,173.55660825679345
4.349269418556067,0.0703768900241174,0.625,0.75,4.250229760075592e-07,0.0768521549872745,172.41656049449657
4.136947435057864,0.0767761933080329,0.625,0.8,5.596448881524881e-07,0.07697937006654779,173.48962571374784
4.297137037142568,0.0574073749331515,0.625,0.85,3.415406139492906e-07,0.07641040662842381,166.45462107127454
4.434214653427048,0.075644150199053,0.625,0.9,5.307197432132198e-07,0.07829016775266069,211.15590927163043
4.320699041486249,0.0619092201760838,0.625,0.95,6.280358454401081e-07,0.07695075424247046,179.86487135789596
4.130639948861776,0.065839286182627,0.63,0.0,3.7699929868989197e-07,0.07601923927102835,182.51327648520825
4.041388600308071,0.0718009607270211,0.63,0.05,4.400552659612908e-07,0.07615367796481241,174.0398805062397
4.1999419327862455,0.0904576163284516,0.63,0.15,5.394217423632147e-07,0.07670115011708446,207.7888475544243
3.9211654397290334,0.0660821646929154,0.63,0.2,8.68844409884001e-07,0.07568989260146754,169.22548518171962
4.186307367986071,0.0640541759432005,0.63,0.25,9.232959488510588e-07,0.07609124974795074,165.63436118204427
4.012355631379315,0.0600355618762141,0.63,0.3,5.4967612603821e-07,0.07651397518072717,173.43424331490263
4.385515219725923,0.0683584400736277,0.63,0.35,3.406738813465932e-07,0.07708027608967893,195.42361327029857
4.356462991066171,0.0758912534375898,0.63,0.4,3.547319826690024e-07,0.07640977609807267,185.15940735561063
3.977229697649471,0.0620658972917373,0.63,0.45,3.5835833642833454e-07,0.07670307002158629,170.4116591414755
4.338076332904564,0.0662682467828027,0.63,0.5,3.816759727998805e-07,0.07776312988643984,184.11445708308779
4.367503610122401,0.0694159750558868,0.63,0.55,5.675170871144801e-07,0.07595345278830612,187.02296022804276
4.428097670734877,0.0580657900039536,0.63,0.6,8.006187630535748e-07,0.07706645983538692,167.5182049740247
4.308243865080195,0.0608098253797245,0.63,0.65,5.164368294422467e-07,0.07695797377537704,176.67662611810047
4.258849078893427,0.0625748433781383,0.63,0.7,7.154281620050922e-07,0.07686304128793651,173.6313545777024
4.243502689604616,0.0727531873597876,0.63,0.75,4.949414418309859e-07,0.07814167732086683,190.10032727844208
4.354787711742598,0.0663745438796977,0.63,0.8,6.900035976686224e-07,0.07710512356628138,172.9883870467516
4.250330016834619,0.0719183856010646,0.63,0.85,5.449168122737485e-07,0.0757905270474602,166.65473125698105
4.329681669962281,0.0861567734463812,0.63,0.9,5.385692418631258e-07,0.07808260258916734,186.58599168331594
4.453399668167898,0.0678831986697077,0.63,0.95,4.985821503385977e-07,0.07789997497774884,187.01368483417158
4.131448044996194,0.0651442214535314,0.635,0.0,4.57304860578545e-07,0.07658476910267951,171.64330390863083
4.022437358836812,0.0591336563255921,0.635,0.05,4.0271949014382085e-07,0.0758454542016368,176.57372510030484
3.974677330325407,0.0678488523831573,0.635,0.1,4.625037944537492e-07,0.07749396811224947,166.6213953070847
3.83722387301207,0.0654233253798967,0.635,0.15,3.85231591791924e-07,0.07664982872493775,169.11151829582508
4.09532483597906,0.0693937010881626,0.635,0.2,7.248088087737862e-07,0.07612109468961689,179.89926424484764
4.207172873142588,0.0572546396946593,0.635,0.25,1.3234688037562492e-06,0.07660016534509895,171.0083888169034
4.12504431012639,0.0582741783146698,0.635,0.35,4.982138553686858e-07,0.07636809319138059,166.75973623144728
4.313197762760925,0.0567044126321883,0.635,0.4,3.805464730188214e-07,0.0769685648668489,169.1560001022844
4.112160117728879,0.0564772009088213,0.635,0.45,3.733861131152875e-07,0.0775541679210801,159.94150090626832
4.291075752770007,0.0661932602736012,0.635,0.5,3.294049701617228e-07,0.07700707098809535,174.832256408941
4.372768261138251,0.0695403045792456,0.635,0.55,6.801345312026885e-07,0.07696704685571154,180.94131621877955
4.67574072384584,0.0774174224146372,0.635,0.6,7.616618821503758e-07,0.07728819336690945,189.02722295905943
4.538854977595916,0.063889229690222,0.635,0.65,5.940854091838569e-07,0.07794240010515167,184.8206062394657
4.087399655730969,0.0590887285793543,0.635,0.7,7.337153037343366e-07,0.07742636182538376,171.4975437354587
4.003461916122992,0.0649982038098438,0.635,0.75,5.565272240731084e-07,0.07742311241802015,158.4828784229893
3.9534330139738674,0.0656338850304077,0.635,0.8,5.150757181797933e-07,0.07649733649693642,171.44468198833056
4.368334070544317,0.0579833088008822,0.635,0.85,4.93363973279666e-07,0.07710389907806264,170.88495627154344
3.990872156219503,0.0590305891344672,0.635,0.9,6.147327543057996e-07,0.0773192370801931,164.84638155033457
4.005948395188077,0.0619436629724829,0.635,0.95,7.004013424522622e-07,0.07782423745510242,165.92520887690404
4.133056319047193,0.0576723305855494,0.64,0.0,6.982342912200943e-07,0.07580451399188513,160.98495489645228
4.158363880150216,0.0651771799823253,0.64,0.05,3.292764028755795e-07,0.07608438567594498,172.62787618283886
4.014136505155796,0.0599292089780765,0.64,0.1,6.872013988037328e-07,0.0771632602289972,167.16513003627148
4.030542553681118,0.0656939976459743,0.64,0.15,4.444181051834818e-07,0.07669234872535151,174.3719396587221
3.9159373201702334,0.0643182364616838,0.64,0.2,7.716361552269876e-07,0.07600705381859818,172.3304393025755
4.1046006481409325,0.0606097509046036,0.64,0.25,1.1211672921912968e-06,0.07692017964633577,174.94958149618657
3.83339070849782,0.0620802242406074,0.64,0.3,5.264620990101679e-07,0.07659120588483842,164.09529941468918
4.248884794775413,0.0616176425724289,0.64,0.35,4.423490795837098e-07,0.07801905032204925,181.70740230359286
4.086860807160645,0.0656963765021546,0.64,0.4,4.467374356644336e-07,0.07684864162415364,172.00747317303166
3.937739051000681,0.0602768371143151,0.64,0.45,3.667955957530344e-07,0.07680298333616822,159.92637240011848
4.228440909109003,0.0514293472129932,0.64,0.5,4.270707549900756e-07,0.07752428320003195,160.83086035457148
4.396094459819709,0.0639563114974069,0.64,0.55,3.670156016637219e-07,0.07722404779620383,181.97655324824922
4.368044678872828,0.0594297529377211,0.64,0.6,5.107434085013654e-07,0.07723958012333132,169.96179498050498
4.330651218318367,0.0583334835179276,0.64,0.65,5.54592478585011e-07,0.07788747528972688,170.19342107338494
3.981184054595752,0.0619729157738542,0.64,0.7,8.48449980276229e-07,0.07807369033836693,177.29037133389411
4.246994085327237,0.0626539576890498,0.64,0.75,8.99398812851723e-07,0.07830924597538388,184.90349811149122
3.965852240029576,0.0731372810835636,0.64,0.8,4.90786482066607e-07,0.07726439385301691,174.07539996659057
4.50241223034075,0.0760578570639906,0.64,0.85,7.544837293312305e-07,0.07700098719925806,184.63684586217255
