Gradient,Gio mean,G,a,vmg,mvg,RSS
4.197508554402831,0.0690064919591162,0.64,0.9,4.343482127490166e-07,0.07803655207051417,185.67120395122384
4.381706377091694,0.0555346001560589,0.64,0.95,5.735340895952789e-07,0.07785615586176031,173.08670894452354
4.179115250409137,0.0674523394748408,0.645,0.0,5.484484887713092e-07,0.07591409651626566,171.08810389818603
4.079019420530529,0.0577624819864198,0.645,0.05,4.729604986188867e-07,0.07612729774465174,163.8310169953687
4.141764925868232,0.0744995464632969,0.645,0.1,6.353971265365584e-07,0.0776144005075526,185.4043776666112
3.959545493917331,0.0688421737577044,0.645,0.15,5.71730810377121e-07,0.07721282147377913,174.79436450011218
4.12070502523619,0.0631725478530561,0.645,0.2,5.647949425396876e-07,0.07657627885469104,169.97223226975075
4.009145448749802,0.0605891862428684,0.645,0.25,7.945116986070935e-07,0.07722895850916997,179.9046596369788
3.739483733145601,0.0504128775120406,0.645,0.3,5.873102552654612e-07,0.07628252028801005,159.39988150578247
4.252092931449271,0.0672670080965537,0.645,0.35,5.019464204143884e-07,0.07712603145143719,176.1588072012575
4.150753982580255,0.0641750912492107,0.645,0.4,3.138951815710696e-07,0.07660087065684681,171.55990048174715
4.183971978727536,0.0593748065742884,0.645,0.45,4.704276385551223e-07,0.07801120614111878,166.28235593366284
4.197612192551135,0.0663330094478954,0.645,0.5,3.191786716803855e-07,0.07757895110539725,176.83156403284005
4.208482299761272,0.0581100348339529,0.645,0.55,5.878220097734638e-07,0.07739542315967207,168.06988744253675
4.331289971254365,0.0510919270025892,0.645,0.6,6.637434720465195e-07,0.077526226937229,163.08992529895733
4.300644735313425,0.0585416751570083,0.645,0.65,6.550002086416214e-07,0.07761461320142471,166.4293202343046
4.1655271760094985,0.0519483855633541,0.645,0.7,7.349144167462855e-07,0.07831481828347572,172.02045727375346
4.221203529684548,0.0561467598675949,0.645,0.75,4.5685602756918043e-07,0.07777332309612023,166.55104536124625
4.0571983518805,0.0606786821214292,0.645,0.8,7.097580603379636e-07,0.07764454262347376,159.82300331823959
4.125057177291819,0.0709498944541041,0.645,0.85,5.419078074526739e-07,0.07740150107470632,165.18869042748923
4.141742092952147,0.0618683815759505,0.645,0.9,7.251950838256397e-07,0.07846216412781831,188.63681376637277
4.084050469422113,0.0580630052399503,0.645,0.95,5.599735476337399e-07,0.07698768482442843,162.4703893592961
4.355248051755908,0.0682457602893562,0.65,0.0,5.821275999514691e-07,0.07651712527811587,184.0647397806469
4.173777500256753,0.0890056134213785,0.65,0.05,4.748232694200966e-07,0.07297239458404803,196.08790267052987
3.831318312716955,0.0547899828327878,0.65,0.1,4.495117610853601e-07,0.07726595720280395,162.52672913661
3.864594907222661,0.0697459240201758,0.65,0.15,5.434630952073541e-07,0.07657011306131495,172.74145414741622
3.9526341254232986,0.0617552111030912,0.65,0.2,5.493597004225221e-07,0.076974234662191,178.4182498927611
4.1222612227133615,0.0523951375568511,0.65,0.25,7.405358612169548e-07,0.07687215288228802,168.8219507564233
3.9304340643425295,0.0620945133613345,0.65,0.3,8.109417077947727e-07,0.07778825144327951,166.50353930326418
4.156107334249122,0.0601846040450886,0.65,0.35,5.06211474040646e-07,0.07767693741031446,168.3508435188789
3.987892513459265,0.0541833772715377,0.65,0.4,3.748430214900798e-07,0.07700765309390409,166.38064216633478
4.234142902595588,0.0538299836280657,0.65,0.45,4.040525309315338e-07,0.07744043924174498,170.24609416749107
4.163022437989362,0.0592152851660039,0.65,0.5,4.384620645255525e-07,0.07787360466933368,169.14811878458917
4.451345015702612,0.0804272434735093,0.65,0.55,3.720272619655255e-07,0.07695329806683925,213.56544253599122
4.307562705761255,0.0575784998285193,0.65,0.6,4.66604865149853e-07,0.07745765145519973,160.32864654857443
4.079645384410368,0.0554644075917477,0.65,0.65,7.334530483663293e-07,0.0774910910783616,164.25277876141675
3.9472017963301087,0.055455543009692,0.65,0.7,7.042379112894861e-07,0.07797632834061559,164.94272871257033
4.138479917117586,0.0629523792775991,0.65,0.75,9.991713339630377e-07,0.07816788030573042,176.81336609669466
4.032604846195633,0.0584202799240139,0.65,0.8,4.1129465596438716e-07,0.07756718819911447,159.9153118361188
3.7627137828158537,0.0516673041453081,0.65,0.85,8.789816257927572e-07,0.07694572669389993,159.05525699120432
4.045157509899098,0.061650407908384,0.65,0.9,5.599117409144312e-07,0.07770914900664963,162.43042824800952
4.299637313402398,0.0665668611636146,0.65,0.95,4.862208748245893e-07,0.07744430368788503,178.97422005652115
4.067500300274818,0.061786534487241,0.655,0.0,6.649969892222555e-07,0.07641575679031778,170.87264814301267
4.316968260749341,0.0568945253328515,0.655,0.05,4.858576301810452e-07,0.0765263647848706,177.70017141032832
4.044765161208572,0.0614786244893051,0.655,0.1,4.058233832255796e-07,0.07761347475674778,165.98612561653493
3.748831773145471,0.0570855531037437,0.655,0.15,5.903369120512373e-07,0.07701698746365249,156.16097577001688
4.091478037837096,0.0562113499639985,0.655,0.2,5.650321483092265e-07,0.07716510178994383,183.55415542933653
3.9963804647529786,0.0525632714544656,0.655,0.25,7.857256281826337e-07,0.07689713872937096,152.872700580375
3.988943084760336,0.0618499598532448,0.655,0.3,7.85055134003413e-07,0.07695786753026451,176.73604645902702
4.079097043434025,0.0591708470856848,0.655,0.35,4.802715705256386e-07,0.07701513362828635,163.94376707484307
4.0894916453164845,0.0516916724362887,0.655,0.4,4.256594996431445e-07,0.07741514375373594,166.40631218693449
4.043582450673303,0.0544892062247569,0.655,0.45,3.050761730993338e-07,0.0780418246733046,164.88143524221096
4.348650204905883,0.0669925936674097,0.655,0.55,4.7184602760773213e-07,0.07785554889327816,183.84067375596425
4.131529555042578,0.0572111480338907,0.655,0.6,5.148338934726404e-07,0.07777380011044942,168.89228241424794
3.947653543510657,0.0497562233481012,0.655,0.65,6.960361127455635e-07,0.07641875107830005,155.6904077121921
3.9731371624165375,0.0542783762522851,0.655,0.7,7.694921468321501e-07,0.07891964468803374,163.76648059961693
4.079148176423257,0.0581063047169658,0.655,0.75,8.246064820193334e-07,0.0777910202797892,168.04472344007084
4.278051846418684,0.0611820371854349,0.655,0.8,5.352429388481181e-07,0.07741420563087147,166.18583075654138
4.285954227102192,0.0520289475809697,0.655,0.85,6.649401475557729e-07,0.07663297756355972,160.97873771806948
4.435423747503015,0.0658774703702991,0.655,0.9,5.933751167364914e-07,0.078403302712153,183.01939186869004
4.258966116285001,0.0573840590233037,0.655,0.95,5.140179033686488e-07,0.07831234189537052,176.7874051894061
4.035603235768509,0.0655330849523452,0.66,0.0,6.034209612359166e-07,0.07644675802675836,170.0646702120319
3.8667122469226953,0.0539357454573175,0.66,0.05,5.030106163307532e-07,0.07651980888113873,159.7519909011773
3.999414292061727,0.0550451808403749,0.66,0.1,5.043427988025269e-07,0.07733823471473701,160.50536592018096
3.936974092204165,0.0554849971487847,0.66,0.15,4.669189888469525e-07,0.07734665365865853,162.20406825565482
3.9138266409902673,0.0530867817332947,0.66,0.2,5.018663639377842e-07,0.0768326118148976,154.10094670705047
3.861073854777351,0.0575790303119753,0.66,0.25,5.355494203052861e-07,0.07721513883889154,159.1663942068413
3.907720423795404,0.0606814972561101,0.66,0.3,1.3128479997334034e-06,0.07740147820960726,163.82029335944054
4.288038807515612,0.0634044001663054,0.66,0.35,6.425101615267411e-07,0.07819002754898195,181.20623310879986
4.078595780555513,0.0578950499794563,0.66,0.4,4.0863449310230826e-07,0.0774559391404261,168.35508492561792
4.151030810711279,0.0538355154472994,0.66,0.45,3.426642223627241e-07,0.07868044318691109,165.8174680366813
4.063201216430839,0.0620362206560518,0.66,0.5,4.196496581159911e-07,0.0773452763155048,172.8332152086229
4.047537305450987,0.0668346419284725,0.66,0.55,5.395996451816394e-07,0.07754416550901809,176.02778140132654
4.187964307346035,0.0557982178722053,0.66,0.6,5.518931484917469e-07,0.07751761417113098,165.4352796158339
4.020849121942764,0.0595892548245218,0.66,0.65,6.140100439804703e-07,0.07799238896763713,168.55519004643952
3.9932328599962985,0.0563323266811826,0.66,0.7,5.366188502760069e-07,0.0784277327001878,172.1852293377492
4.06399693213915,0.0527259224801608,0.66,0.75,6.867133487510242e-07,0.07824774953523318,159.06519387798238
4.082676777971968,0.0563034696646774,0.66,0.8,4.766264981408066e-07,0.07742004823634589,162.5104010418899
4.441009744222262,0.04855267852427,0.66,0.85,6.874799079341916e-07,0.07772127783065125,160.99014272331436
4.0267476049524,0.0611534222355201,0.66,0.9,5.95892620679294e-07,0.07877435170064212,175.8588458540268
4.019197844763359,0.0636108546649345,0.665,0.0,6.301818594079319e-07,0.07698568753409248,173.29302326733992
3.865957348672917,0.0635971299469373,0.665,0.05,5.25437211890871e-07,0.07694120619343885,161.29320990012002
4.059402418858654,0.0589775312200797,0.665,0.1,5.085087322707368e-07,0.07775229220196443,165.7239678743292
4.002626591309302,0.055402833468823,0.665,0.15,6.590113462940717e-07,0.07737659488093414,161.06886157014995
4.040036026627577,0.0634974381953966,0.665,0.2,5.210457410796096e-07,0.07661910789585707,172.01568761928243
3.9387913043646177,0.0500225116841907,0.665,0.25,8.562203855790266e-07,0.07685110337585901,157.30932176732205
4.070826621813387,0.0557573118563468,0.665,0.3,8.900710905018545e-07,0.07725587193000892,171.87675344016574
4.10015068025208,0.0625610525857939,0.665,0.35,6.626372400454749e-07,0.07798653166300505,173.24066016641626
4.2794485759128325,0.0547308735647581,0.665,0.45,5.390524046093212e-07,0.0783622633102563,167.14643070027302
4.552103461838549,0.0705703432656161,0.665,0.5,5.226669833760642e-07,0.07858419070488945,193.3454354329687
4.057023462975685,0.0570171938059951,0.665,0.55,3.6271126096540613e-07,0.0773120525683383,166.09532985002105
4.375283597347803,0.0566018951916572,0.665,0.6,6.067502772458198e-07,0.07855496420836011,169.83081616074116
4.0342468978221415,0.0653355939961594,0.665,0.65,7.700127248480243e-07,0.07779649000339749,167.85380708719106
3.67939674190052,0.0567303653127136,0.665,0.7,5.152166498525478e-07,0.07864092317651679,167.7873623200748
4.175718232182729,0.0565047710511215,0.665,0.75,7.818860197234457e-07,0.07901576303964433,172.46050705324024
3.971798859444025,0.0638020271857141,0.665,0.8,5.075816184046982e-07,0.07817681460401504,173.61128140722494
4.324085431012665,0.0550673947485468,0.665,0.85,8.467868590227195e-07,0.07758006608023711,167.54840222106685
3.9088639025384246,0.0623517965241915,0.665,0.9,5.626682640794655e-07,0.07793749914776509,167.38120267862868
4.390582353483357,0.0521385474607606,0.665,0.95,7.382013545230212e-07,0.07828376124307279,172.20857419735518
3.9372472112571706,0.0569230297081544,0.67,0.0,4.773823801678504e-07,0.07682331727063563,163.24939916278237
3.990891592028557,0.0529409124532211,0.67,0.05,7.353605980225455e-07,0.07698275255093652,159.4471786140668
3.9098888709910353,0.0573958355861608,0.67,0.1,4.060014367039213e-07,0.07795809627466656,162.54094431634798
3.960340629839202,0.0570251813317428,0.67,0.15,5.402286367584531e-07,0.07752462476833513,157.95264042377295
4.101779453279149,0.0615587167793434,0.67,0.2,5.498254008279272e-07,0.0771668705885958,165.57609157396215
3.824794227691368,0.0505728186793322,0.67,0.25,5.87694787473801e-07,0.07789765529001103,150.65286553563283
3.842183332876985,0.0551846516881544,0.67,0.3,7.502632207140904e-07,0.07821932937011174,168.60877081968894
4.005123401048295,0.0551695896799111,0.67,0.35,7.973710485058855e-07,0.07776708492865496,163.3009252299367
4.125490264949599,0.057245956505547,0.67,0.4,8.807317635164127e-07,0.0772657234640116,169.2312137947603
4.13274130970697,0.0604906955901732,0.67,0.45,4.2692328777892914e-07,0.07869831881070771,169.78101092845813
4.136905995956469,0.0562554778972454,0.67,0.5,3.624583243345469e-07,0.07794157099581914,166.92727633121473
4.151504379389976,0.0603603317533271,0.67,0.55,5.168221276037832e-07,0.07734242497567345,181.31590113985163
4.032408604183764,0.0540449893726462,0.67,0.6,4.339536692146109e-07,0.07853382243066691,165.25980596639653
4.109873276309526,0.0539434266701256,0.67,0.65,6.833881665235244e-07,0.07836883059052817,167.13895872694206
4.018322291269585,0.0587802932454451,0.67,0.7,5.890001944291755e-07,0.07918166372956792,177.83531177330056
4.298519269248216,0.0586675976180482,0.67,0.75,5.958977089298219e-07,0.0777187067414522,175.21662544474123
4.076289545616983,0.0600163273548207,0.67,0.8,9.159146599264952e-07,0.07795926224112633,168.5076706143539
4.244309758872211,0.0559996041302303,0.67,0.85,3.991406718367034e-07,0.0776334849380265,168.46499205586892
4.231286623352438,0.059981318839998,0.67,0.9,7.00608766482963e-07,0.07859493072302157,175.5064850708742
3.787841256051786,0.0533281555289161,0.675,0.0,5.744816134867794e-07,0.07679016170623788,157.28093016174327
4.084273299131571,0.0516998144192615,0.675,0.05,5.672684634244043e-07,0.07673416524378578,155.35837639657393
4.042514484946938,0.0648917115662635,0.675,0.15,3.876107183071381e-07,0.07733383405416477,165.8545839306811
4.1585523576459815,0.0587883894510862,0.675,0.2,3.621879578714099e-07,0.07762816171549883,176.01845565408044
3.7581712432082,0.0563890782184515,0.675,0.25,5.847841852410445e-07,0.07760520204643619,157.00617560552513
3.82117157901304,0.0591073626976383,0.675,0.3,8.397121235040062e-07,0.07802367621006463,166.1446028332839
3.700159123276855,0.0587397675982171,0.675,0.35,4.7591904983221806e-07,0.07740311106002101,164.5151321955172
4.100593069294543,0.0523726328352073,0.675,0.4,4.589619031105677e-07,0.07776037966123665,163.9944094071321
4.083826370663758,0.0534908864076198,0.675,0.45,5.46525465462206e-07,0.0786786215668437,159.906674871225
4.221617591216023,0.0601509977895422,0.675,0.5,4.57134827674127e-07,0.07787910304029401,171.733168402831
4.181496796183854,0.0541597528614764,0.675,0.55,5.681898179792437e-07,0.077085499502541,164.25837304055625
4.103999789895005,0.0553541895045874,0.675,0.6,3.510579354180868e-07,0.07796206583892615,159.04079901650823
4.009360357227685,0.0571056295567816,0.675,0.65,6.623123363897822e-07,0.07808268240982061,163.9383032971835
4.0404976403865165,0.0542321719407624,0.675,0.7,6.093123211254218e-07,0.07834558069098903,162.73901152975424
4.239230168732828,0.0634866886515282,0.675,0.75,4.5050440880809973e-07,0.07865742629695555,171.97573904405778
3.8067200885538215,0.0530263974721425,0.675,0.8,8.846394119608765e-07,0.07771667267241116,171.74800204451967
4.394929596513575,0.0580131041346205,0.675,0.85,4.95879185925146e-07,0.07707614053833096,170.77019295635617
4.209278946403361,0.0557262467934384,0.675,0.9,7.057742717745053e-07,0.07868031174096585,165.6827077403661
3.901941234030035,0.0567269171390045,0.68,0.0,7.693015089052502e-07,0.076858656977425,162.76332192488704
4.180188973968201,0.0576556593386534,0.68,0.05,4.816520421253004e-07,0.0773302989100602,162.19218558261724
3.9074508767828178,0.0567872241683292,0.68,0.1,5.703761477184121e-07,0.0780110386365288,163.71127362239537
4.213321846525782,0.0533343920299911,0.68,0.15,5.920451645653097e-07,0.07736019842542512,162.336851538728
3.9633400819191,0.0523440145398195,0.68,0.2,6.304660397326082e-07,0.07719866031070738,155.70004801891398
3.7377635959910096,0.0497115019395959,0.68,0.25,4.83503246060713e-07,0.07766949873187685,152.70858669125087
4.271222373523376,0.0590196976531494,0.68,0.45,7.571482086996079e-07,0.0784845185595905,171.86719888989455
4.078551990390105,0.0582442021738981,0.68,0.5,5.884242799648493e-07,0.0784987067769869,161.2437198391014
4.022761858208968,0.066698992422317,0.68,0.55,4.070415769603177e-07,0.07729671642210087,178.11552664124235
3.944159093748441,0.054236431329657,0.68,0.6,4.262635789546359e-07,0.07749504863298493,161.78982675005466
4.171219713018808,0.0604535164432988,0.68,0.65,4.292234537751953e-07,0.07833346598868209,176.63432805687077
3.639406147595525,0.0554402746238506,0.68,0.7,7.184119507531972e-07,0.07891316528459727,169.86592219573538
4.136156238724388,0.062847173614169,0.68,0.75,4.670679133693066e-07,0.07882623274319288,175.9741064962829
3.9915281912989657,0.0542706469804665,0.68,0.8,8.828171745963399e-07,0.07816837250981201,167.27932083525167
4.20707754520452,0.0597395110759019,0.68,0.85,5.037407717186954e-07,0.0766851200326356,164.4431068194001
4.009604977286357,0.0609166387361836,0.68,0.9,7.359474708326995e-07,0.07912510786697832,173.99299061009668
4.074538375614372,0.0565946530646433,0.68,0.95,6.736107783841932e-07,0.07734288293015419,167.55637397302075
3.8688646399907616,0.057305608486753,0.685,0.0,7.338690163558929e-07,0.07638842231706829,158.59432315106378
3.86561499333548,0.0513912361333771,0.685,0.05,7.9362264866338e-07,0.07744283755583636,153.01590017865294
3.9628553374407054,0.0483967561835793,0.685,0.1,6.074140316657379e-07,0.07781011520034592,156.61419036842216
3.9827501179865386,0.0569927888677643,0.685,0.15,3.741451620648495e-07,0.07786975641282856,161.37831803657565
3.9807129785694686,0.0530860994160765,0.685,0.2,6.604407698701539e-07,0.07771483069846535,159.31100142203283
3.731796237602116,0.0565275753595194,0.685,0.25,6.182018401142267e-07,0.07757530306466304,151.32217051181345
3.878355983995076,0.0602577080604262,0.685,0.3,4.379277575307276e-07,0.07824407771315098,171.85781700212723
4.01003913944534,0.055228466075429,0.685,0.35,8.78767686295235e-07,0.07809254155731732,159.84096883980084
3.860562228290799,0.0521247636323009,0.685,0.4,5.199284144779484e-07,0.0772972067583689,158.6365320383653
3.968622390805628,0.0582862251937143,0.685,0.45,5.594558458529566e-07,0.0786641159554947,177.5225840475918
4.205216464183298,0.0580858285423935,0.685,0.5,4.821644347004908e-07,0.07792083368965341,166.7334015499686
4.031732342537296,0.0620607331856644,0.685,0.55,5.962230684843857e-07,0.07815385891946804,179.05163639410807
3.9503134441416026,0.0525838266222428,0.685,0.65,5.028425392569972e-07,0.07877993615108049,172.84961315073681
3.841984194245607,0.0547431135328255,0.685,0.7,5.244557191601022e-07,0.0787719005058666,161.245060066846
4.03711393125572,0.051996447847937,0.685,0.75,4.531854570419692e-07,0.07815423916194442,160.78363722475558
4.334494531401296,0.0572239012369775,0.685,0.85,8.438636441131845e-07,0.07788225464217745,170.20068656321803
4.074135015483927,0.0566878682518886,0.685,0.9,6.45649564695094e-07,0.07834666935622027,156.94929737343764
4.149375934555797,0.0542327703356906,0.685,0.95,5.413624238655481e-07,0.07767908385916136,164.16523344325395
3.881471185247761,0.0580162130326059,0.69,0.0,5.354826508376183e-07,0.07710736572344068,155.64004088883146
3.922358641192981,0.0553804109362088,0.69,0.05,6.335897204284387e-07,0.0776300135705408,159.9516060052969
3.9861299342070415,0.0634349347825922,0.69,0.15,9.599039172396689e-07,0.0778445694232475,169.4008057335419
3.8437955703845073,0.0552361329939373,0.69,0.2,5.581992132416208e-07,0.07674737021067275,157.71793904992813
4.054903926445311,0.0556006831245105,0.69,0.3,6.955134446359175e-07,0.07848171719704265,161.1249378293582
3.9435961636364665,0.056367209801309,0.69,0.35,5.284188010744737e-07,0.07798161823612468,161.19140621091748
3.99503945005005,0.0593258612474663,0.69,0.4,6.928428838563701e-07,0.07830319382535951,166.8928378154496
4.119842528416718,0.0597935578140253,0.69,0.45,7.586975446909655e-07,0.07848659244684957,167.57294858527166
4.260008148122591,0.0544816661061326,0.69,0.5,5.775883024394484e-07,0.07770609651651297,166.90450550749634
4.069311440651744,0.0551579310525835,0.69,0.55,3.782777649815714e-07,0.0774166605195618,170.85669213554831
4.004551549592306,0.0539976838791658,0.69,0.6,6.87189166347926e-07,0.0786595233865884,166.43293796735492
3.8326192911012376,0.0601168013749208,0.69,0.65,3.834629749556543e-07,0.07769585073029922,162.62405954086083
4.022154381632148,0.0521605345153287,0.69,0.7,6.366612118208622e-07,0.07955786462602883,168.63052090822984
3.9927680198905287,0.0613132510367454,0.69,0.75,6.099326630731507e-07,0.07892610836620338,173.39749151932875
4.329415131035088,0.0540667121450762,0.69,0.8,6.545971540770926e-07,0.07779739033343575,166.6738856693602
3.979775226645309,0.0556879543868245,0.69,0.85,9.429602732109232e-07,0.07768989619345341,159.30726392151647
4.033380538259733,0.0488294627394022,0.69,0.9,6.099427306547814e-07,0.07904390246742479,154.73383342405404
4.021318945302186,0.0564572140768007,0.69,0.95,8.424461692699071e-07,0.07769344025634055,159.36049930882714
4.027479601339416,0.0564815075195841,0.695,0.0,5.069914219685933e-07,0.07758370018467532,173.47581145055662
3.7939198276735215,0.0550712162498992,0.695,0.05,7.39101882409097e-07,0.07797782294352874,156.44397429068894
3.956429456095521,0.0535870175542638,0.695,0.1,6.29518220751978e-07,0.07848786750292724,164.41819022073986
3.924319160602826,0.0676017072808558,0.695,0.15,4.605460354747403e-07,0.07822517666920938,171.264212154432
4.009657135368053,0.0535837100806392,0.695,0.2,7.76494190695317e-07,0.0774339806700572,168.46221599905658
3.8455474063845423,0.0518494069931806,0.695,0.25,7.516232103149125e-07,0.07757746017951865,150.35456852075353
4.084117992560081,0.0543040043891177,0.695,0.3,4.543425475338097e-07,0.0781389942877437,169.86922648769695
3.9481010513941945,0.0560946683899808,0.695,0.35,6.711555255741371e-07,0.07857696532071318,165.7900581815092
4.09392502427921,0.0506886941839592,0.695,0.4,7.654945579342608e-07,0.07853330128700763,161.40310889902148
4.133317578850179,0.0567717306223977,0.695,0.5,5.992807659155615e-07,0.07857453931596835,171.28348148753344
4.178639967107935,0.0565806914529373,0.695,0.55,4.542630908052661e-07,0.07755481179159013,168.32434173948377
3.823095952221252,0.0546717612574459,0.695,0.6,5.571661173462854e-07,0.07896193104317384,162.445280848615
3.868942278944017,0.0576295950691333,0.695,0.65,6.179666042242409e-07,0.07784014554609381,162.00336624197618
3.858204182037167,0.0480711565198908,0.695,0.75,6.042033463827304e-07,0.07854019053907511,161.54122412551425
3.99820662118131,0.0566806594951603,0.695,0.8,1.013177691515637e-06,0.07814164397108248,166.0299044336817
4.013390115542542,0.0476578519234434,0.695,0.85,5.597870343133965e-07,0.07831461930416589,155.1094453644553
3.888700510000408,0.0632163473746602,0.695,0.9,5.929469207192395e-07,0.0789828989266246,165.69829098728658
3.9696312472492847,0.0520925328271183,0.695,0.95,6.892227905092961e-07,0.07777083007188752,157.8385653576708
